Date,Sun_Alt,Deviation_From_Ideal,Regulus_Alt,Is_Visible,Visibility_Delta_Sec,Moon_Alt,Moon_Illum_%,Venus_Az,Venus_Alt,Mars_Az,Mars_Alt,Jupiter_Az,Jupiter_Alt,Neptune_Az,Neptune_Alt,Saturn_Az,Saturn_Alt,Mercury_Az,Mercury_Alt,Uranus_Az,Uranus_Alt,Pluto_Az,Pluto_Alt,Sirius_Az,Sirius_Alt,Vega_Az,Vega_Alt,Mars_Delta_Sec
2020-11-03,-45.9882,39.4882,24.4649,False,N/A,70.6959,94.8651,84.3969,-12.2912,263.2461,21.0596,279.5910,-62.6819,267.1779,-6.3962,277.5656,-57.7859,81.7319,-30.8306,260.5445,43.4948,277.5236,-61.4977,157.6335,40.3092,347.1974,-19.7122,-50280.0000
2020-11-04,-46.9872,40.4872,24.4499,False,N/A,81.2580,89.8607,84.2126,-13.5093,263.3289,20.9456,279.5019,-62.5261,267.1714,-6.3950,277.5307,-57.7163,81.5143,-30.7762,260.5433,43.4691,277.5033,-61.4690,157.6132,40.3035,347.1838,-19.7090,-50220.0000
2020-11-05,-47.9861,41.4861,24.4350,False,N/A,81.0449,83.2936,84.0269,-14.7286,263.4090,20.8441,279.4126,-62.3681,267.1648,-6.3933,277.4954,-57.6453,81.2982,-30.9083,260.5421,43.4433,277.4827,-61.4398,157.5930,40.2978,347.1701,-19.7058,-50220.0000
2021-11-03,-45.7394,39.2394,24.4616,False,N/A,-20.7945,5.0370,311.4129,-85.8410,81.9023,-37.2718,270.3891,-31.8321,266.8670,-4.1528,273.5412,-47.0700,81.3447,-30.2601,259.5583,47.7037,275.7294,-59.8521,157.6351,40.3093,347.2008,-19.7129,-3660.0000
2021-11-04,-46.7390,40.2390,24.4467,False,N/A,-35.2946,1.1503,303.2780,-85.1030,81.7739,-37.9516,270.3754,-31.7637,266.8606,-4.1528,273.5231,-47.0169,81.1269,-31.8070,259.5580,47.6777,275.7121,-59.8242,157.6148,40.3036,347.1871,-19.7097,-3660.0000
2021-11-05,-47.7386,41.2386,24.4318,False,N/A,-49.9901,0.0467,297.4031,-84.2990,81.6429,-38.6319,270.3612,-31.6921,266.8542,-4.1523,273.5046,-46.9623,80.9059,-33.3739,259.5577,47.6518,275.6948,-59.7960,157.5946,40.2979,347.1735,-19.7064,-3720.0000
2022-11-03,-45.4942,38.9942,24.4583,False,N/A,-22.5292,69.4578,78.9997,-48.1640,169.6054,83.8975,265.4553,4.8094,266.5576,-1.9043,270.7946,-35.8879,80.5804,-41.8699,258.3900,51.9290,274.1258,-58.2071,157.6370,40.3093,347.2044,-19.7134,9360.0000
2022-11-04,-46.4932,39.9932,24.4434,False,N/A,-8.8450,79.1348,78.6798,-49.4125,169.9364,83.9496,265.4585,4.7585,266.5513,-1.9054,270.7842,-35.8537,80.3412,-43.5200,258.3908,51.9033,274.1111,-58.1802,157.6167,40.3036,347.1907,-19.7102,9360.0000
2022-11-05,-47.4921,40.9921,24.4285,False,N/A,4.8959,87.2803,78.3437,-50.6603,170.4105,84.0038,265.4614,4.7106,266.5450,-1.9061,270.7734,-35.8178,80.0912,-45.1629,258.3917,51.8775,274.0962,-58.1528,157.5964,40.2979,347.1770,-19.7070,-77040.0000
2023-11-03,-45.2418,38.7418,24.4547,False,N/A,70.1120,71.9453,86.8635,0.9432,79.5812,-49.8023,258.7913,45.2075,266.2484,0.7692,268.6540,-24.2162,79.6816,-53.7990,256.9677,56.1664,272.6836,-56.5672,157.6386,40.3089,347.2078,-19.7136,-4380.0000
2023-11-04,-46.2409,39.7409,24.4398,False,N/A,57.7429,62.7830,86.6545,0.0331,79.3887,-50.4993,258.8182,45.0892,266.2422,0.7672,268.6478,-24.2025,79.3689,-55.3593,256.9700,56.1413,272.6710,-56.5413,157.6184,40.3032,347.1942,-19.7104,-4440.0000
2023-11-05,-47.2401,40.7401,24.4249,False,N/A,45.6070,53.3271,86.4467,-1.5779,79.1904,-51.1967,258.8450,44.9711,266.2360,0.7656,268.6414,-24.1871,79.0318,-56.9118,256.9725,56.1160,272.6582,-56.5148,157.5981,40.2975,347.1805,-19.7072,-4500.0000
2024-11-03,-45.9930,39.4930,24.4362,False,N/A,-63.3485,2.2024,44.7655,-82.9735,94.5005,54.8160,208.3281,81.4455,265.9327,2.8378,266.7918,-12.0250,78.2148,-65.2885,255.1845,60.3826,271.3680,-54.9109,157.6202,40.3026,347.1978,-19.7104,1980.0000
2024-11-04,-46.9926,40.4926,24.4213,False,N/A,-75.3502,5.9348,37.2873,-83.8306,94.3354,54.4662,208.7035,81.4114,265.9266,2.8350,266.7884,-12.0307,77.7084,-66.6673,255.1890,60.3582,271.3570,-54.8854,157.6000,40.2969,347.1841,-19.7072,1920.0000
2024-11-05,-47.9921,41.4921,24.4064,False,N/A,-87.1536,11.4399,27.6420,-84.5515,94.1743,54.1237,209.0921,81.3756,265.9205,2.8326,266.7848,-12.0348,77.1427,-68.0290,255.1937,60.3335,271.3459,-54.8594,157.5797,40.2912,347.1705,-19.7040,1800.0000
2025-11-03,-45.7492,39.2492,24.4326,False,N/A,9.9554,90.7733,82.0302,-29.9677,74.9888,-63.5308,98.5960,59.0523,265.6219,5.0121,265.0121,1.0901,78.1750,-69.1051,252.8497,64.6143,270.1825,-53.2904,157.6222,40.3018,347.2014,-19.7102,-5460.0000
2025-11-04,-46.7480,40.2480,24.4177,False,N/A,24.7451,96.4236,81.8207,-31.2174,74.5910,-64.2383,98.5678,59.0122,265.6159,5.0082,265.0111,1.0667,77.6904,-69.8016,252.8573,64.5913,270.1729,-53.2659,157.6019,40.2961,347.1878,-19.7070,-5580.0000
2025-11-05,-47.7468,41.2468,24.4028,False,N/A,39.9542,99.4530,81.6060,-32.4673,74.1722,-64.9457,98.5411,58.9752,265.6099,5.0047,265.0100,1.0447,77.1822,-70.4110,252.8650,64.5679,270.1632,-53.2410,157.5817,40.2904,347.1741,-19.7038,-5640.0000
2026-11-03,-45.4973,38.9973,24.4288,False,N/A,28.0808,37.1788,88.7072,-30.8564,90.2379,35.0454,90.6258,30.0448,265.3085,7.2261,263.1255,14.0722,81.2236,-49.2129,249.6369,68.8161,269.0982,-51.6811,157.6240,40.3007,347.2050,-19.7097,60.0000
2026-11-04,-46.4966,39.9966,24.4139,False,N/A,14.5250,27.0498,88.4540,-30.4369,90.1309,34.5435,90.5964,29.9163,265.3026,7.2212,263.1272,14.0280,81.0217,-47.8990,249.6491,68.7947,269.0897,-51.6576,157.6038,40.2950,347.1913,-19.7064,60.0000
2026-11-05,-47.4960,40.9960,24.3990,False,N/A,1.4935,18.1608,88.1971,-30.0517,90.0253,34.0451,90.5673,29.7901,265.2967,7.2167,263.1287,13.9851,80.8238,-46.5726,249.6616,68.7730,269.0812,-51.6336,157.5835,40.2893,347.1777,-19.7032,0.0000
2027-11-03,-45.2495,38.7495,24.4252,False,N/A,-79.9801,20.5665,73.0711,-66.6151,61.6641,-77.0020,87.0240,4.3562,264.9915,9.4583,260.8894,27.8616,81.8430,-26.5987,244.9127,72.9464,268.1015,-50.0834,157.6260,40.2993,347.2085,-19.7088,-7080.0000
2027-11-04,-46.2489,39.7489,24.4103,False,N/A,-68.2842,28.9144,72.2625,-67.8300,60.1140,-77.6676,86.9928,4.1764,264.9858,9.4524,260.8946,27.8041,81.6224,-27.5068,244.9325,72.9273,268.0941,-50.0609,157.6058,40.2936,347.1949,-19.7056,-7200.0000
2027-11-05,-47.2483,40.7483,24.3953,False,N/A,-56.5586,37.8894,71.3664,-69.0404,58.3897,-78.3245,86.9618,3.9983,264.9800,9.4469,260.8998,27.7472,81.4026,-28.5220,244.9529,72.9078,268.0866,-50.0378,157.5855,40.2879,347.1812,-19.7024,-7320.0000
2028-11-03,-46.0007,39.5007,24.4067,False,N/A,53.2351,99.4642,84.3497,-12.8337,88.1655,19.1633,83.9421,-20.0087,264.6640,11.6942,257.8580,42.0203,80.9806,-35.4327,237.3540,76.9013,267.1744,-48.4761,157.6077,40.2921,347.1983,-19.7047,-900.0000
2028-11-04,-46.9996,40.4996,24.3917,False,N/A,65.6738,97.2768,84.1654,-14.0538,88.0780,18.5982,83.9033,-20.2255,264.6583,11.6878,257.8691,41.9566,80.7568,-37.0819,237.3882,76.8848,267.1677,-48.4541,157.5874,40.2864,347.1846,-19.7015,-960.0000
2028-11-05,-47.9985,41.4985,24.3768,False,N/A,77.9526,93.1394,83.9797,-15.2749,87.9911,18.0349,83.8644,-20.4416,264.6525,11.6817,257.8803,41.8931,80.5265,-38.7310,237.4235,76.8678,267.1610,-48.4316,157.5672,40.2807,347.1710,-19.6982,-1020.0000
2029-11-03,-45.7486,39.2486,24.4031,False,N/A,-3.2374,14.5347,311.7687,-85.9893,317.0949,-83.0243,79.9260,-43.2457,264.3361,13.9437,252.8475,56.4463,80.1469,-47.6244,223.7380,80.4882,266.3212,-46.9041,157.6095,40.2906,347.2016,-19.7037,-10140.0000
2029-11-04,-46.7482,40.2482,24.3882,False,N/A,-17.8663,7.1941,303.4908,-85.2691,312.6296,-82.5125,79.8630,-43.4754,264.3305,13.9363,252.8713,56.3846,79.8787,-49.2404,223.7991,80.4760,266.3152,-46.8830,157.5892,40.2849,347.1879,-19.7004,-10320.0000
2029-11-05,-47.7478,41.2478,24.3733,False,N/A,-32.7195,2.2342,297.5407,-84.4836,308.7456,-81.9608,79.7996,-43.7049,264.3248,13.9293,252.8955,56.3225,79.5944,-50.8486,223.8625,80.4634,266.3091,-46.8614,157.5690,40.2791,347.1743,-19.6972,-10560.0000
2030-11-03,-45.5004,39.0004,24.3996,False,N/A,-36.9813,55.9606,78.8941,-48.7864,86.7619,5.7846,70.3891,-66.4816,264.0008,16.1993,241.4186,70.5673,79.1422,-58.9450,197.5674,83.0223,265.5265,-45.3449,157.6112,40.2890,347.2047,-19.7026,-1620.0000
2030-11-04,-46.4996,39.9996,24.3847,False,N/A,-23.9034,66.4264,78.5671,-50.0345,86.6802,5.1932,70.2021,-66.6998,263.9953,16.1912,241.4813,70.5187,78.7648,-60.4487,197.6665,83.0172,265.5211,-45.3247,157.5909,40.2833,347.1910,-19.6994,-1620.0000
2030-11-05,-47.4987,40.9987,24.3698,False,N/A,-11.0245,75.9190,78.2234,-51.2819,86.5986,4.6050,70.0112,-66.9183,263.9897,16.1833,241.5452,70.4692,78.3515,-61.9431,197.7704,83.0118,265.5156,-45.3041,157.5707,40.2776,347.1774,-19.6962,-1680.0000
2031-11-03,-45.2464,38.7464,24.3962,False,N/A,80.1246,86.3934,86.8109,0.7876,279.0606,-67.3297,335.0517,-82.6890,263.6566,18.4609,194.2808,81.4005,78.2038,-67.3936,159.6110,83.1663,264.7832,-43.7993,157.6127,40.2875,347.2076,-19.7016,-15360.0000
2031-11-04,-46.2454,39.7454,24.3813,False,N/A,74.5292,79.1388,86.6036,-0.1217,278.6496,-66.5944,333.5723,-82.6099,263.6512,18.4520,194.4994,81.3890,77.6736,-68.6239,159.6911,83.1692,264.7783,-43.7801,157.5924,40.2818,347.1939,-19.6984,-15600.0000
2031-11-05,-47.2445,40.7445,24.3663,False,N/A,64.0912,70.9296,86.3972,-1.7763,278.2608,-65.8569,332.1152,-82.5255,263.6457,18.4434,194.7271,81.3770,77.0835,-69.8237,159.7769,83.1724,264.7733,-43.7604,157.5722,40.2761,347.1803,-19.6952,-15900.0000
2032-11-03,-45.9964,39.4964,24.3779,False,N/A,-44.1112,0.0506,42.2398,-83.3520,85.4462,-7.5459,277.5568,-58.6459,263.2968,20.7179,119.2707,75.5988,79.2835,-65.1918,131.7168,80.7861,264.0810,-42.2501,157.5937,40.2805,347.1966,-19.6976,-2220.0000
2032-11-04,-46.9960,40.4960,24.3630,False,N/A,-56.1276,0.6744,33.9634,-84.1625,85.3626,-8.1766,277.4912,-58.4989,263.2915,20.7085,119.2955,75.6100,78.9859,-65.0325,131.7474,80.7917,264.0765,-42.2313,157.5735,40.2748,347.1830,-19.6944,-2220.0000
2032-11-05,-47.9955,41.4955,24.3481,False,N/A,-67.7875,3.4328,23.3440,-84.8157,85.2787,-8.8071,277.4252,-58.3495,263.2862,20.6994,119.3241,75.6228,78.6991,-64.7172,131.7812,80.7978,264.0719,-42.2121,157.5532,40.2690,347.1693,-19.6911,-2280.0000
